3000  C3 7D 30    JMP 307DH
310C  CD B5 3A    CALL 3AB5H
310F  22 B9 3B    SHLD 3BB9H
3112  3E 09       MVI A,09H
3114  CD A8 3A    CALL 3AA8H
3117  D2 1F 31    JNC 311FH
311A  21 BC 3B    LXI H,3BBCH
311D  36 37       MVI M,37H
311F  3A BC 3B    LDA 3BBCH
3122  11 B9 3B    LXI D,3BB9H
3125  CD 68 3A    CALL 3A68H
3128  EB          XCHG
3129  3E 04       MVI A,04H
312B  23          INX H
312C  96          SUB M
312D  4F          MOV C,A
312E  06 00       MVI B,00H
3130  2A B5 3B    LHLD 3BB5H
3133  09          DAD B
3134  73          MOV M,E
3135  2A B7 3B    LHLD 3BB7H
3138  22 B2 3B    SHLD 3BB2H
313B  21 BB 3B    LXI H,3BBBH
313E  34          INR M
313F  C2 E7 30    JNZ 30E7H
3142  21 BB 3B    LXI H,3BBBH
3145  36 00       MVI M,00H
3147  3E 02       MVI A,02H
3149  21 BB 3B    LXI H,3BBBH
314C  BE          CMP M
314D  DA 77 31    JC 3177H
3150  2A BB 3B    LHLD 3BBBH
3153  26 00       MVI H,00H
3155  EB          XCHG
3156  2A B5 3B    LHLD 3BB5H
3159  19          DAD D
315A  7E          MOV A,M
315B  FE 30       CPI 30H
315D  C2 6F 31    JNZ 316FH
3160  2A BB 3B    LHLD 3BBBH
3163  26 00       MVI H,00H
3165  EB          XCHG
3166  2A B5 3B    LHLD 3BB5H
3169  19          DAD D
316A  36 20       MVI M,20H
316C  C3 70 31    JMP 3170H
316F  C9          RET
3170  21 BB 3B    LXI H,3BBBH
3173  34          INR M
3174  C2 47 31    JNZ 3147H
3177  C9          RET
3178  21 BD 3B    LXI H,3BBDH
317B  71          MOV M,C
317C  2A BD 3B    LHLD 3BBDH
317F  26 00       MVI H,00H
3181  E5          PUSH H
3182  11 0F 3B    LXI D,3B0FH
3185  0E 0A       MVI C,0AH
3187  CD D3 30    CALL 30D3H
318A  2A 69 3B    LHLD 3B69H
318D  4E          MOV C,M
318E  23          INX H
318F  46          MOV B,M
3190  C5          PUSH B
3191  11 1C 3B    LXI D,3B1CH
3194  0E 10       MVI C,10H
3196  CD D3 30    CALL 30D3H
3199  CD 15 F8    CALL 0F815H
319C  E6 FC       ANI 0FCH
319E  2A 06 3B    LHLD 3B06H
31A1  F5          PUSH PSW
31A2  3E 03       MVI A,03H
31A4  A6          ANA M
31A5  C1          POP B
31A6  48          MOV C,B
31A7  B1          ORA C
31A8  4F          MOV C,A
31A9  CD 18 F8    CALL 0F818H
31AC  21 BF 3B    LXI H,3BBFH
31AF  36 19       MVI M,19H
31B1  3A BD 3B    LDA 3BBDH
31B4  FE 18       CPI 18H
31B6  C2 E1 31    JNZ 31E1H
31B9  2A 70 3B    LHLD 3B70H
31BC  7C          MOV A,H
31BD  FE 00       CPI 00H
31BF  CA C8 31    JZ 31C8H
31C2  21 80 00    LXI H,0080H
31C5  22 70 3B    SHLD 3B70H
31C8  21 BF 3B    LXI H,3BBFH
31CB  36 2F       MVI M,2FH
31CD  2A 70 3B    LHLD 3B70H
31D0  E5          PUSH H
31D1  11 29 3B    LXI D,3B29H
31D4  0E 10       MVI C,10H
31D6  CD D3 30    CALL 30D3H
31D9  3A 32 3B    LDA 3B32H
31DC  F6 30       ORI 30H
31DE  32 32 3B    STA 3B32H
31E1  21 BE 3B    LXI H,3BBEH
31E4  36 00       MVI M,00H
31E6  3A BF 3B    LDA 3BBFH
31E9  21 BE 3B    LXI H,3BBEH
31EC  BE          CMP M
31ED  DA 04 32    JC 3204H
31F0  2A BE 3B    LHLD 3BBEH
31F3  26 00       MVI H,00H
31F5  01 08 3B    LXI B,3B08H
31F8  09          DAD B
31F9  4E          MOV C,M
31FA  CD 09 F8    CALL 0F809H
31FD  21 BE 3B    LXI H,3BBEH
3200  34          INR M
3201  C2 E6 31    JNZ 31E6H
3204  21 0C 32    LXI H,320CH
3207  E5          PUSH H
3208  2A 78 30    LHLD 3078H
320B  E9          PCHL
320C  C9          RET
320D  21 71 2D    LXI H,2D71H
3210  36 30       MVI M,30H
3212  21 C0 3B    LXI H,3BC0H
3215  36 00       MVI M,00H
3217  3E 3B       MVI A,3BH
3219  21 C0 3B    LXI H,3BC0H
321C  BE          CMP M
321D  DA 32 32    JC 3232H
3220  2A C0 3B    LHLD 3BC0H
3223  26 00       MVI H,00H
3225  01 76 3B    LXI B,3B76H
3228  09          DAD B
3229  36 00       MVI M,00H
322B  21 C0 3B    LXI H,3BC0H
322E  34          INR M
322F  C2 17 32    JNZ 3217H
3232  DB 78       IN 78H
3234  32 75 3B    STA 3B75H
3237  E6 08       ANI 08H
3239  FE 00       CPI 00H
323B  CA 81 32    JZ 3281H
323E  3A 75 3B    LDA 3B75H
3241  E6 10       ANI 10H
3243  FE 00       CPI 00H
3245  CA 66 32    JZ 3266H
3248  0E 00       MVI C,00H
324A  C5          PUSH B
324B  0E 03       MVI C,03H
324D  C5          PUSH B
324E  0E 01       MVI C,01H
3250  C5          PUSH B
3251  0E 01       MVI C,01H
3253  C5          PUSH B
3254  0E 4C       MVI C,4CH
3256  C5          PUSH B
3257  0E 34       MVI C,34H
3259  C5          PUSH B
325A  11 64 30    LXI D,3064H
325D  01 60 30    LXI B,3060H
3260  CD 20 34    CALL 3420H
3263  C3 81 32    JMP 3281H
3266  0E 00       MVI C,00H
3268  C5          PUSH B
3269  0E 01       MVI C,01H
326B  C5          PUSH B
326C  0E 01       MVI C,01H
326E  C5          PUSH B
326F  0E 02       MVI C,02H
3271  C5          PUSH B
3272  0E 4C       MVI C,4CH
3274  C5          PUSH B
3275  0E 1A       MVI C,1AH
3277  C5          PUSH B
3278  11 6C 30    LXI D,306CH
327B  01 68 30    LXI B,3068H
327E  CD 20 34    CALL 3420H
3281  DB 88       IN 88H
3283  32 75 3B    STA 3B75H
3286  E6 08       ANI 08H
3288  FE 00       CPI 00H
328A  CA EA 32    JZ 32EAH
328D  3A 75 3B    LDA 3B75H
3290  E6 10       ANI 10H
3292  FE 00       CPI 00H
3294  CA A2 32    JZ 32A2H
3297  21 56 3B    LXI H,3B56H
329A  36 38       MVI M,38H
329C  CD 19 35    CALL 3519H
329F  C3 EA 32    JMP 32EAH
32A2  3A 78 3B    LDA 3B78H
32A5  D6 00       SUI 00H
32A7  D6 01       SUI 01H
32A9  9F          SBB A
32AA  F5          PUSH PSW
32AB  3A 79 3B    LDA 3B79H
32AE  D6 00       SUI 00H
32B0  D6 01       SUI 01H
32B2  9F          SBB A
32B3  C1          POP B
32B4  48          MOV C,B
32B5  A1          ANA C
32B6  1F          RAR
32B7  D2 C2 32    JNC 32C2H
32BA  21 C0 3B    LXI H,3BC0H
32BD  36 00       MVI M,00H
32BF  C3 C7 32    JMP 32C7H
32C2  21 C0 3B    LXI H,3BC0H
32C5  36 02       MVI M,02H
32C7  3A C0 3B    LDA 3BC0H
32CA  3C          INR A
32CB  3C          INR A
32CC  4F          MOV C,A
32CD  C5          PUSH B
32CE  3A C0 3B    LDA 3BC0H
32D1  C6 03       ADI 03H
32D3  4F          MOV C,A
32D4  C5          PUSH B
32D5  0E 02       MVI C,02H
32D7  C5          PUSH B
32D8  0E 02       MVI C,02H
32DA  C5          PUSH B
32DB  0E 4C       MVI C,4CH
32DD  C5          PUSH B
32DE  0E 1A       MVI C,1AH
32E0  C5          PUSH B
32E1  11 6C 30    LXI D,306CH
32E4  01 68 30    LXI B,3068H
32E7  CD 20 34    CALL 3420H
32EA  3A FF FF    LDA 0FFFFH
32ED  FE 01       CPI 01H
32EF  C2 86 33    JNZ 3386H
32F2  3E 0D       MVI A,0DH
32F4  D3 FF       OUT 0FFH
32F6  21 C0 3B    LXI H,3BC0H
32F9  36 19       MVI M,19H
32FB  DB C1       IN 0C1H
32FD  E6 07       ANI 07H
32FF  D6 00       SUI 00H
3301  C6 FF       ADI 0FFH
3303  9F          SBB A
3304  F5          PUSH PSW
3305  3A C0 3B    LDA 3BC0H
3308  3D          DCR A
3309  32 C0 3B    STA 3BC0H
330C  D6 00       SUI 00H
330E  C6 FF       ADI 0FFH
3310  9F          SBB A
3311  C1          POP B
3312  48          MOV C,B
3313  A1          ANA C
3314  1F          RAR
3315  D2 1B 33    JNC 331BH
3318  C3 FB 32    JMP 32FBH
331B  3A C0 3B    LDA 3BC0H
331E  FE 00       CPI 00H
3320  C2 28 33    JNZ 3328H
3323  3E 05       MVI A,05H
3325  D3 FF       OUT 0FFH
3327  C9          RET
3328  3E 1C       MVI A,1CH
332A  D3 C1       OUT 0C1H
332C  21 C0 3B    LXI H,3BC0H
332F  36 FA       MVI M,0FAH
3331  DB C1       IN 0C1H
3333  E6 07       ANI 07H
3335  D6 01       SUI 01H
3337  C6 FF       ADI 0FFH
3339  9F          SBB A
333A  F5          PUSH PSW
333B  3A C0 3B    LDA 3BC0H
333E  3D          DCR A
333F  32 C0 3B    STA 3BC0H
3342  D6 00       SUI 00H
3344  C6 FF       ADI 0FFH
3346  9F          SBB A
3347  C1          POP B
3348  48          MOV C,B
3349  A1          ANA C
334A  1F          RAR
334B  D2 51 33    JNC 3351H
334E  C3 31 33    JMP 3331H
3351  3A C0 3B    LDA 3BC0H
3354  FE 00       CPI 00H
3356  C2 5E 33    JNZ 335EH
3359  3E 05       MVI A,05H
335B  D3 FF       OUT 0FFH
335D  C9          RET
335E  DB C0       IN 0C0H
3360  32 75 3B    STA 3B75H
3363  3E 05       MVI A,05H
3365  D3 FF       OUT 0FFH
3367  3A 75 3B    LDA 3B75H
336A  E6 08       ANI 08H
336C  FE 00       CPI 00H
336E  CA 86 33    JZ 3386H
3371  3A 76 3B    LDA 3B76H
3374  FE 00       CPI 00H
3376  C2 81 33    JNZ 3381H
3379  0E 00       MVI C,00H
337B  CD D2 34    CALL 34D2H
337E  C3 86 33    JMP 3386H
3381  0E 04       MVI C,04H
3383  CD D2 34    CALL 34D2H
3386  3E 00       MVI A,00H
3388  D3 6F       OUT 6FH
338A  21 C0 3B    LXI H,3BC0H
338D  36 01       MVI M,01H
338F  3E 50       MVI A,50H
3391  21 C0 3B    LXI H,3BC0H
3394  BE          CMP M
3395  DA 9F 33    JC 339FH
3398  21 C0 3B    LXI H,3BC0H
339B  34          INR M
339C  C2 8F 33    JNZ 338FH
339F  DB 68       IN 68H
33A1  32 75 3B    STA 3B75H
33A4  E6 08       ANI 08H
33A6  FE 00       CPI 00H
33A8  CA 1F 34    JZ 341FH
33AB  3A 75 3B    LDA 3B75H
33AE  E6 80       ANI 80H
33B0  FE 00       CPI 00H
33B2  CA 1F 34    JZ 341FH
33B5  DB 69       IN 69H
33B7  E6 03       ANI 03H
33B9  FE 01       CPI 01H
33BB  CA C9 33    JZ 33C9H
33BE  21 56 3B    LXI H,3B56H
33C1  36 36       MVI M,36H
33C3  CD 19 35    CALL 3519H
33C6  C3 1F 34    JMP 341FH
33C9  21 C0 3B    LXI H,3BC0H
33CC  36 38       MVI M,38H
33CE  3A C0 3B    LDA 3BC0H
33D1  FE 00       CPI 00H
33D3  CA F5 33    JZ 33F5H
33D6  3A C0 3B    LDA 3BC0H
33D9  3D          DCR A
33DA  4F          MOV C,A
33DB  06 00       MVI B,00H
33DD  21 76 3B    LXI H,3B76H
33E0  09          DAD B
33E1  E5          PUSH H
33E2  2A C0 3B    LHLD 3BC0H
33E5  26 00       MVI H,00H
33E7  01 79 3B    LXI B,3B79H
33EA  09          DAD B
33EB  D1          POP D
33EC  1A          LDAX D
33ED  77          MOV M,A
33EE  21 C0 3B    LXI H,3BC0H
33F1  35          DCR M
33F2  C3 CE 33    JMP 33CEH
33F5  0E 00       MVI C,00H
33F7  C5          PUSH B
33F8  0E 03       MVI C,03H
33FA  C5          PUSH B
33FB  0E 04       MVI C,04H
33FD  C5          PUSH B
33FE  0E 04       MVI C,04H
3400  C5          PUSH B
3401  0E C7       MVI C,0C7H
3403  C5          PUSH B
3404  0E 90       MVI C,90H
3406  C5          PUSH B
3407  11 74 30    LXI D,3074H
340A  01 70 30    LXI B,3070H
340D  CD 20 34    CALL 3420H
3410  3A 75 3B    LDA 3B75H
3413  E6 01       ANI 01H
3415  FE 00       CPI 00H
3417  C2 1F 34    JNZ 341FH
341A  21 71 2D    LXI H,2D71H
341D  36 34       MVI M,34H
341F  C9          RET
3420  21 CD 3B    LXI H,3BCDH
3423  72          MOV M,D
3424  2B          DCX H
3425  73          MOV M,E
3426  2B          DCX H
3427  70          MOV M,B
3428  2B          DCX H
3429  71          MOV M,C
342A  2B          DCX H
342B  D1          POP D
342C  C1          POP B
342D  71          MOV M,C
342E  2B          DCX H
342F  C1          POP B
3430  71          MOV M,C
3431  2B          DCX H
3432  C1          POP B
3433  71          MOV M,C
3434  2B          DCX H
3435  C1          POP B
3436  71          MOV M,C
3437  2B          DCX H
3438  C1          POP B
3439  71          MOV M,C
343A  2B          DCX H
343B  C1          POP B
343C  71          MOV M,C
343D  D5          PUSH D
343E  21 CE 3B    LXI H,3BCEH
3441  36 00       MVI M,00H
3443  3A C4 3B    LDA 3BC4H
3446  FE 04       CPI 04H
3448  C2 50 34    JNZ 3450H
344B  21 CE 3B    LXI H,3BCEH
344E  36 FC       MVI M,0FCH
3450  3A C4 3B    LDA 3BC4H
3453  32 C4 3B    STA 3BC4H
3456  3A C5 3B    LDA 3BC5H
3459  21 C4 3B    LXI H,3BC4H
345C  BE          CMP M
345D  DA D1 34    JC 34D1H
3460  2A C4 3B    LHLD 3BC4H
3463  26 00       MVI H,00H
3465  01 76 3B    LXI B,3B76H
3468  09          DAD B
3469  3A C7 3B    LDA 3BC7H
346C  77          MOV M,A
346D  2A C4 3B    LHLD 3BC4H
3470  26 00       MVI H,00H
3472  01 80 3B    LXI B,3B80H
3475  09          DAD B
3476  3A C6 3B    LDA 3BC6H
3479  77          MOV M,A
347A  3A CE 3B    LDA 3BCEH
347D  21 C4 3B    LXI H,3BC4H
3480  86          ADD M
3481  4F          MOV C,A
3482  06 00       MVI B,00H
3484  2A CA 3B    LHLD 3BCAH
3487  09          DAD B
3488  E5          PUSH H
3489  2A C4 3B    LHLD 3BC4H
348C  26 00       MVI H,00H
348E  01 8A 3B    LXI B,3B8AH
3491  09          DAD B
3492  D1          POP D
3493  1A          LDAX D
3494  77          MOV M,A
3495  3A CE 3B    LDA 3BCEH
3498  21 C4 3B    LXI H,3BC4H
349B  86          ADD M
349C  4F          MOV C,A
349D  06 00       MVI B,00H
349F  2A CC 3B    LHLD 3BCCH
34A2  09          DAD B
34A3  E5          PUSH H
34A4  2A C4 3B    LHLD 3BC4H
34A7  26 00       MVI H,00H
34A9  01 94 3B    LXI B,3B94H
34AC  09          DAD B
34AD  D1          POP D
34AE  1A          LDAX D
34AF  77          MOV M,A
34B0  2A C4 3B    LHLD 3BC4H
34B3  26 00       MVI H,00H
34B5  01 9E 3B    LXI B,3B9EH
34B8  09          DAD B
34B9  3A C8 3B    LDA 3BC8H
34BC  77          MOV M,A
34BD  2A C4 3B    LHLD 3BC4H
34C0  26 00       MVI H,00H
34C2  01 A8 3B    LXI B,3BA8H
34C5  09          DAD B
34C6  3A C9 3B    LDA 3BC9H
34C9  77          MOV M,A
34CA  21 C4 3B    LXI H,3BC4H
34CD  34          INR M
34CE  C2 56 34    JNZ 3456H
34D1  C9          RET
34D2  21 CF 3B    LXI H,3BCFH
34D5  71          MOV M,C
34D6  2A CF 3B    LHLD 3BCFH
34D9  26 00       MVI H,00H
34DB  01 76 3B    LXI B,3B76H
34DE  09          DAD B
34DF  36 03       MVI M,03H
34E1  2A CF 3B    LHLD 3BCFH
34E4  26 00       MVI H,00H
34E6  01 80 3B    LXI B,3B80H
34E9  09          DAD B
34EA  36 03       MVI M,03H
34EC  2A CF 3B    LHLD 3BCFH
34EF  26 00       MVI H,00H
34F1  01 8A 3B    LXI B,3B8AH
34F4  09          DAD B
34F5  36 00       MVI M,00H
34F7  2A CF 3B    LHLD 3BCFH
34FA  26 00       MVI H,00H
34FC  01 94 3B    LXI B,3B94H
34FF  09          DAD B
3500  36 01       MVI M,01H
3502  2A CF 3B    LHLD 3BCFH
3505  26 00       MVI H,00H
3507  01 9E 3B    LXI B,3B9EH
350A  09          DAD B
350B  36 4C       MVI M,4CH
350D  2A CF 3B    LHLD 3BCFH
3510  26 00       MVI H,00H
3512  01 A8 3B    LXI B,3BA8H
3515  09          DAD B
3516  36 1A       MVI M,1AH
3518  C9          RET
3519  21 C0 3B    LXI H,3BC0H
351C  36 00       MVI M,00H
351E  3E 23       MVI A,23H
3520  21 C0 3B    LXI H,3BC0H
3523  BE          CMP M
3524  DA 3B 35    JC 353BH
3527  2A C0 3B    LHLD 3BC0H
352A  26 00       MVI H,00H
352C  01 38 3B    LXI B,3B38H
352F  09          DAD B
3530  4E          MOV C,M
3531  CD 09 F8    CALL 0F809H
3534  21 C0 3B    LXI H,3BC0H
3537  34          INR M
3538  C2 1E 35    JNZ 351EH
353B  21 43 35    LXI H,3543H
353E  E5          PUSH H
353F  2A 78 30    LHLD 3078H
3542  E9          PCHL
3543  C9          RET
3544  3A 71 2D    LDA 2D71H
3547  32 75 3B    STA 3B75H
354A  E6 0F       ANI 0FH
354C  4F          MOV C,A
354D  06 00       MVI B,00H
354F  21 76 3B    LXI H,3B76H
3552  09          DAD B
3553  7E          MOV A,M
3554  FE 01       CPI 01H
3556  C2 62 35    JNZ 3562H
3559  21 06 02    LXI H,0206H
355C  22 72 3B    SHLD 3B72H
355F  C3 83 35    JMP 3583H
3562  3A 71 2D    LDA 2D71H
3565  E6 0F       ANI 0FH
3567  4F          MOV C,A
3568  06 00       MVI B,00H
356A  21 76 3B    LXI H,3B76H
356D  09          DAD B
356E  7E          MOV A,M
356F  FE 04       CPI 04H
3571  C2 7D 35    JNZ 357DH
3574  21 1F 02    LXI H,021FH
3577  22 72 3B    SHLD 3B72H
357A  C3 83 35    JMP 3583H
357D  21 04 02    LXI H,0204H
3580  22 72 3B    SHLD 3B72H
3583  C9          RET
3584  3A 75 3B    LDA 3B75H
3587  32 71 2D    STA 2D71H
358A  21 74 3B    LXI H,3B74H
358D  36 00       MVI M,00H
358F  3E 09       MVI A,09H
3591  21 74 3B    LXI H,3B74H
3594  BE          CMP M
3595  DA 23 36    JC 3623H
3598  2A 74 3B    LHLD 3B74H
359B  26 00       MVI H,00H
359D  01 76 3B    LXI B,3B76H
35A0  09          DAD B
35A1  E5          PUSH H
35A2  2A 74 3B    LHLD 3B74H
35A5  26 00       MVI H,00H
35A7  01 A0 07    LXI B,07A0H
35AA  09          DAD B
35AB  D1          POP D
35AC  1A          LDAX D
35AD  77          MOV M,A
35AE  2A 74 3B    LHLD 3B74H
35B1  26 00       MVI H,00H
35B3  01 80 3B    LXI B,3B80H
35B6  09          DAD B
35B7  E5          PUSH H
35B8  2A 74 3B    LHLD 3B74H
35BB  26 00       MVI H,00H
35BD  01 BE 07    LXI B,07BEH
35C0  09          DAD B
35C1  D1          POP D
35C2  1A          LDAX D
35C3  77          MOV M,A
35C4  2A 74 3B    LHLD 3B74H
35C7  26 00       MVI H,00H
35C9  01 8A 3B    LXI B,3B8AH
35CC  09          DAD B
35CD  E5          PUSH H
35CE  2A 74 3B    LHLD 3B74H
35D1  26 00       MVI H,00H
35D3  01 B4 07    LXI B,07B4H
35D6  09          DAD B
35D7  D1          POP D
35D8  1A          LDAX D
35D9  77          MOV M,A
35DA  2A 74 3B    LHLD 3B74H
35DD  26 00       MVI H,00H
35DF  01 94 3B    LXI B,3B94H
35E2  09          DAD B
35E3  E5          PUSH H
35E4  2A 74 3B    LHLD 3B74H
35E7  26 00       MVI H,00H
35E9  01 AA 07    LXI B,07AAH
35EC  09          DAD B
35ED  D1          POP D
35EE  1A          LDAX D
35EF  77          MOV M,A
35F0  2A 74 3B    LHLD 3B74H
35F3  26 00       MVI H,00H
35F5  01 9E 3B    LXI B,3B9EH
35F8  09          DAD B
35F9  E5          PUSH H
35FA  2A 74 3B    LHLD 3B74H
35FD  26 00       MVI H,00H
35FF  01 1F 2E    LXI B,2E1FH
3602  09          DAD B
3603  D1          POP D
3604  1A          LDAX D
3605  77          MOV M,A
3606  2A 74 3B    LHLD 3B74H
3609  26 00       MVI H,00H
360B  01 A8 3B    LXI B,3BA8H
360E  09          DAD B
360F  E5          PUSH H
3610  2A 74 3B    LHLD 3B74H
3613  26 00       MVI H,00H
3615  01 29 2E    LXI B,2E29H
3618  09          DAD B
3619  D1          POP D
361A  1A          LDAX D
361B  77          MOV M,A
361C  21 74 3B    LXI H,3B74H
361F  34          INR M
3620  C2 8F 35    JNZ 358FH
3623  3A 76 3B    LDA 3B76H
3626  FE 04       CPI 04H
3628  C2 59 36    JNZ 3659H
362B  21 74 3B    LXI H,3B74H
362E  36 00       MVI M,00H
3630  3E 03       MVI A,03H
3632  21 74 3B    LXI H,3B74H
3635  BE          CMP M
3636  DA 59 36    JC 3659H
3639  11 1C 00    LXI D,001CH
363C  2A 74 3B    LHLD 3B74H
363F  26 00       MVI H,00H
3641  CD 94 3A    CALL 3A94H
3644  01 F0 2A    LXI B,2AF0H
3647  09          DAD B
3648  01 11 00    LXI B,0011H
364B  09          DAD B
364C  3E 7C       MVI A,7CH
364E  77          MOV M,A
364F  23          INX H
3650  36 00       MVI M,00H
3652  21 74 3B    LXI H,3B74H
3655  34          INR M
3656  C2 30 36    JNZ 3630H
3659  C9          RET
365A  21 D2 3B    LXI H,3BD2H
365D  72          MOV M,D
365E  2B          DCX H
365F  73          MOV M,E
3660  2B          DCX H
3661  71          MOV M,C
3662  DB FC       IN 0FCH
3664  32 D7 3B    STA 3BD7H
3667  F6 02       ORI 02H
3669  D3 FC       OUT 0FCH
366B  2A D0 3B    LHLD 3BD0H
366E  26 00       MVI H,00H
3670  01 76 3B    LXI B,3B76H
3673  09          DAD B
3674  7E          MOV A,M
3675  32 D5 3B    STA 3BD5H
3678  21 D6 3B    LXI H,3BD6H
367B  36 00       MVI M,00H
367D  3E 0A       MVI A,0AH
367F  21 D6 3B    LXI H,3BD6H
3682  BE          CMP M
3683  DA DA 36    JC 36DAH
3686  CD EC 36    CALL 36ECH
3689  E6 04       ANI 04H
368B  FE 00       CPI 00H
368D  CA 9F 36    JZ 369FH
3690  CD 09 37    CALL 3709H
3693  32 D4 3B    STA 3BD4H
3696  CD 23 37    CALL 3723H
3699  32 D4 3B    STA 3BD4H
369C  C3 86 36    JMP 3686H
369F  CD EC 36    CALL 36ECH
36A2  E6 01       ANI 01H
36A4  FE 00       CPI 00H
36A6  C2 AE 36    JNZ 36AEH
36A9  0E 1E       MVI C,1EH
36AB  CD 78 31    CALL 3178H
36AE  2A D1 3B    LHLD 3BD1H
36B1  44          MOV B,H
36B2  4D          MOV C,L
36B3  CD 40 37    CALL 3740H
36B6  CD 09 37    CALL 3709H
36B9  32 D4 3B    STA 3BD4H
36BC  CD 23 37    CALL 3723H
36BF  32 D3 3B    STA 3BD3H
36C2  FE 00       CPI 00H
36C4  C2 CD 36    JNZ 36CDH
36C7  3A D7 3B    LDA 3BD7H
36CA  D3 FC       OUT 0FCH
36CC  C9          RET
36CD  01 62 3B    LXI B,3B62H
36D0  CD 40 37    CALL 3740H
36D3  21 D6 3B    LXI H,3BD6H
36D6  34          INR M
36D7  C2 7D 36    JNZ 367DH
36DA  3A D0 3B    LDA 3BD0H
36DD  32 32 3B    STA 3B32H
36E0  2A D3 3B    LHLD 3BD3H
36E3  22 70 3B    SHLD 3B70H
